[('original', 'JJ')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('linedwithaschwanncell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('associated', 'VBN')] 
[('afferent', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('av', 'NN')] 
[('', 'NN')] 
[('inset', 'NN')] 
[('', 'NN')] 
[('enlargement', 'NN')] 
[('showing', 'VBG')] 
[('structure', 'NN')] 
[('theaxon', 'NN')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('head', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('endosteum', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('nervefiber', 'NN')] 
[('observed', 'VBN')] 
[('close', 'RB')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('unmyelinated', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('surroundedbyaschwanncell', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereasanotherschwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('unique', 'NN')] 
[('myelinatedaxon', 'NN')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('borderline', 'NN')] 
[('metaphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('anunmyelinated', 'VBN')] 
[('nerve', 'NN')] 
[('fiber', 'NN')] 
[('present', 'NN')] 
[('close', 'RB')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('schwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contains', 'NNS')] 
[('several', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('athin', 'NN')] 
[('nerve', 'NN')] 
[('process', 'NN')] 
[('running', 'VBG')] 
[('hematopoı¨eticcells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('andshowsanenlargement', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('ofdayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('microfilaments', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('head', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('contactwith', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('tbs', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('triton', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('counter', 'NN')] 
[('stainedwithmeyer', 'NN')] 
[('’', 'NN')] 
[('shematoxylin', 'NN')] 
[('', 'NN')] 
[('dilutedindistilledwater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('mounted', 'VBN')] 
[('xam', 'NN')] 
[('', 'NN')] 
[('gurrbdh', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('poole', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ultrathin', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('undecalci', 'NN')] 
[('fied', 'VBN')] 
[('samples', 'NNS')] 
[('collected', 'VBN')] 
[('nickel', 'NN')] 
[('grids', 'NNS')] 
[('covered', 'VBN')] 
[('aformwarfilmgridswerefloatedforminonadropofmmglycine', 'NN')] 
[('', 'NN')] 
[('tris', 'NN')] 
[('buffer', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('transferred', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('ona', 'NN')] 
[('drop', 'NN')] 
[('tris', 'NN')] 
[('buffer', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ngs', 'NNS')] 
[('', 'NN')] 
[('thenincubated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('drop', 'NN')] 
[('specific', 'JJ')] 
[('primary', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('dilutions', 'NNS')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('antinf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('antimap', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('antith', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antiglu', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('rinsed', 'VBN')] 
[('ondrops', 'NNS')] 
[('tris', 'NN')] 
[('buffer/bsa', 'NN')] 
[('', 'NN')] 
[('placed', 'VBN')] 
[('biotinyled', 'VBN')] 
[('antimouse', 'NN')] 
[('orantirabbit', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('tris', 'NN')] 
[('buffer/bsa', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('laid', 'NN')] 
[('gold', 'NN')] 
[('streptavidin', 'NN')] 
[('', 'NN')] 
[('jansen', 'NN')] 
[('', 'NN')] 
[('tebu', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('atph', 'NN')] 
[('', 'NN')] 
[('careful', 'NN')] 
[('washing', 'VBG')] 
[('', 'NN')] 
[('grids', 'NNS')] 
[('transferred', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutaraldehyde', 'NN')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('conventionally', 'RB')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('immunohistochemical', 'JJ')] 
[('local', 'JJ')] 
[('ization', 'NN')] 
[('several', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('longbones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('ofneonatalratfemurnfpositivenerveprocesses', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('local', 'JJ')] 
[('enlargements', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('runningalong', 'NN')] 
[('bone', 'NN')] 
[('trabaeculae', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('close', 'RB')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('deep', 'NN')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('level', 'NN')] 
[('afferent', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('present', 'NN')] 
[('inthese', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('showinglocal', 'JJ')] 
[('dilatations', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contactwith', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('oste', 'NN')] 
[('oclast', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('deep', 'NN')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('mappositive', 'NN')] 
[('nerve', 'NN')] 
[('processesshowing', 'VBG')] 
[('dilatations', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('os', 'NN')] 
[('teoclasts', 'NNS')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('nf', 'NN')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨', 'NN')] 
[('etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('immunolabelings', 'NNS')] 
[('nf', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iii', 'NN')] 
[('collagen', 'NN')] 
[('mutuallyexclusive', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('consecutive', 'JJ')] 
[('sections', 'NNS')] 
[('neonatal', 'JJ')] 
[('ratfemur', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('visualized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('pob', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('nfpositive', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('arerunning', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('close', 'RB')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('labellingprofileobtainedin', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('iscompletelydistinct', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('originalmagnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('con', 'NN')] 
[('secutive', 'NN')] 
[('sections', 'NNS')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iii', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('isobserved', 'VBN')] 
[('remaining', 'VBG')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('bonemarrow', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nfpositive', 'JJ')] 
[('nerveprocesses', 'NNS')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('arelocatednearbonecellsandvesselsthelabelingprofileobtainedin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iscompletelydistinctfrom', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('stainedwithuranylacetateandleadcitratebeforeexamination', 'NN')] 
[('tem', 'NN')] 
[('', 'NN')] 
[('semithin', 'NN')] 
[('sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('samples', 'NNS')] 
[('im', 'NN')] 
[('munolabeled', 'VBN')] 
[('nf', 'NN')] 
[('without', 'IN')] 
[('meyer', 'NN')] 
[('’', 'NN')] 
[('hematoxylin', 'NN')] 
[('counterstainingthesesectionsweredehydratedinethanol', 'NN')] 
[('', 'NN')] 
[('impregnatedwith', 'NN')] 
[('mixture', 'NN')] 
[('propylene', 'NN')] 
[('oxydeepon', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reembeddedin', 'NN')] 
[('epon', 'NN')] 
[('', 'NN')] 
[('ultrathin', 'JJ')] 
[('sections', 'NNS')] 
[('cut', 'NN')] 
[('observed', 'VBN')] 
[('withoutcounterstaining', 'VBG')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('localization', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('growing', 'VBG')] 
[('ratselectron', 'NN')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('anddayoldratsrevealedthepresenceofnervefiberseitherinthevicinityoftheperiosteumandsurroundingconnectivetissuesorinthemusclesattachedtoitsomeofthemwererunningalongveins', 'NNS')] 
[('arteries', 'NNS')] 
[('', 'NN')] 
[('diaphyseal', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('entering', 'VBG')] 
[('bonealongnutrientvessels', 'NNS')] 
[('', 'NN')] 
[('comprisedmainlynonmyelinatedfibersindayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('generally', 'RB')] 
[('unmyelinated', 'JJ')] 
[('', 'NN')] 
[('whereasintheendosteum', 'NN')] 
[('', 'NN')] 
[('somemyelinatedfiberswereobservedin', 'NN')] 
[('proximity', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerve', 'NN')] 
[('fibersrunning', 'VBG')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('myelinatednervefiberswereneverpresentintheendosteumor', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('sparse', 'NN')] 
[('morphologically', 'RB')] 
[('clearly', 'RB')] 
[('identified', 'VBN')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('abundantthinnervelikeprocesseswereobservedinlong', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('ran', 'NN')] 
[('along', 'IN')] 
[('vessels', 'NNS')] 
[('adjacent', 'NN')] 
[('bonetrabeculae', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('often', 'RB')] 
[('showed', 'VBD')] 
[('enlarged', 'VBN')] 
[('endings', 'NNS')] 
[('close', 'RB')] 
[('contact', 'NN')] 
[('cellsthey', 'NN')] 
[('always', 'RB')] 
[('devoid', 'NN')] 
[('basement', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('neitherschawnn', 'NN')] 
[('cells', 'NNS')] 
[('myelin', 'NN')] 
[('sheath', 'NN')] 
[('observed', 'VBN')] 
[('periphery', 'NN')] 
[('', 'NN')] 
[('structural', 'JJ')] 
[('features', 'NNS')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('wereslightly', 'RB')] 
[('different', 'JJ')] 
[('neonatal', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('neonatalrats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('like', 'IN')] 
[('processes', 'NNS')] 
[('contained', 'VBN')] 
[('hyaloplasm', 'NN')] 
[('rareorganelles', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('older', 'JJR')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('organelles', 'NNS')] 
[('wereobserved', 'VBN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('mitochondria', 'NNS')] 
[('', 'NN')] 
[('glycogen', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('anddense', 'NN')] 
[('granules', 'NNS')] 
[('', 'NN')] 
[('microfilaments', 'NNS')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('microvesicles', 'NNS')] 
[('', 'NN')] 
[('usually', 'RB')] 
[('abundant', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('often', 'RB')] 
[('visible', 'JJ')] 
[('cellprocesses', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('golgiapparatus', 'NN')] 
[('endoplasmic', 'JJ')] 
[('tubular', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('generally', 'RB')] 
[('described', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('immunoreactivity', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('several', 'JJ')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('nf', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('general', 'JJ')] 
[('nerve', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('epiphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('consistedonly', 'RB')] 
[('cartilage', 'NN')] 
[('stage', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('devoid', 'NN')] 
[('ofinnervationincontrast', 'NN')] 
[('', 'NN')] 
[('inallthemetaphysisofneonatalratsandin', 'NN')] 
[('diaphysal', 'NN')] 
[('area', 'NN')] 
[('containing', 'VBG')] 
[('nutrient', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('denseinnervation', 'NN')] 
[('observed', 'VBN')] 
[('appeared', 'VBD')] 
[('prominent', 'NN')] 
[('networkof', 'NN')] 
[('thin', 'NN')] 
[('cytoplasmic', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('close', 'RB')] 
[('relation', 'NN')] 
[('bloodvessels', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('dilatations', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('contact', 'NN')] 
[('medullarycells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('marker', 'NN')] 
[('anypart', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('also', 'RB')] 
[('labeled', 'VBN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('map', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('markers', 'NNS')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('control', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('specific', 'JJ')] 
[('antibodies', 'NNS')] 
[('replaced', 'VBN')] 
[('mopc', 'NN')] 
[('purified', 'VBN')] 
[('immunoglobulins', 'NNS')] 
[('g', 'NN')] 
[('fromrabbit', 'NN')] 
[('', 'NN')] 
[('showednospecificimmunoreactivity', 'NN')] 
[('', 'NN')] 
[('datanotshown', 'NN')] 
[('', 'NN')] 
[('infemurs', 'NNS')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('immunolabeling', 'VBG')] 
[('forneuronal', 'JJ')] 
[('markers', 'NNS')] 
[('stained', 'VBN')] 
[('network', 'NN')] 
[('nerve', 'NN')] 
[('processesadjacent', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('slightly', 'RB')] 
[('different', 'JJ')] 
[('later', 'RB')] 
[('stages', 'NNS')] 
[('development', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('observed', 'VBN')] 
[('epiphysisin', 'NN')] 
[('secondary', 'JJ')] 
[('ossification', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('localized', 'VBN')] 
[('inproximity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('lining', 'VBG')] 
[('trabeculae', 'NN')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('platethe', 'NN')] 
[('deeper', 'NN')] 
[('part', 'NN')] 
[('epiphysis', 'NN')] 
[('appeared', 'VBD')] 
[('less', 'RBR')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
