[('original', 'JJ')] 
[('archival', 'NN')] 
[('plasma', 'NN')] 
[('samples', 'NNS')] 
[('approved', 'VBN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('university', 'NN')] 
[('in', 'IN')] 
[('stitutional', 'JJ')] 
[('review', 'NN')] 
[('boards', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('assessment', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('based', 'VBN')] 
[('patient', 'NN')] 
[('bone', 'NN')] 
[('scan', 'JJ')] 
[('', 'NN')] 
[('xray', 'NN')] 
[('evidence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('blood', 'NN')] 
[('ntelopeptide', 'RB')] 
[('', 'NN')] 
[('ntx', 'NN')] 
[('', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('marker', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('ntx', 'NN')] 
[('levels', 'NNS')] 
[('patients', 'NNS')] 
[('used', 'VBN')] 
[('help', 'NN')] 
[('discern', 'NN')] 
[('presence', 'NN')] 
[('absence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('thewomen', 'NNS')] 
[('ranged', 'VBD')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('median', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('power', 'NN')] 
[('analysis', 'NN')] 
[('conducted', 'VBN')] 
[('con', 'NN')] 
[('ﬁrm', 'NN')] 
[('size', 'NN')] 
[('sample', 'NN')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('provide', 'NN')] 
[('statistical', 'JJ')] 
[('power', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('series', 'NN')] 
[('archival', 'NN')] 
[('formalinﬁ', 'NN')] 
[('xed', 'NN')] 
[('parafﬁ', 'NN')] 
[('n', 'NN')] 
[('embedded', 'VBN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('positivity', 'NN')] 
[('inn', 'NN')] 
[('%', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('er', 'NN')] 
[('−i', 'NN')] 
[('nvasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('irrespec', 'NN')] 
[('tive', 'NN')] 
[('grade', 'NN')] 
[('stage', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('selected', 'VBN')] 
[('evaluation', 'NN')] 
[('', 'NN')] 
[('unstained', 'JJ')] 
[('sections', 'NNS')] 
[('immunostained', 'VBN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('antiil', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('minneapolis', 'NNS')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('appro', 'NN')] 
[('priate', 'NN')] 
[('positive', 'JJ')] 
[('negative', 'JJ')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('intensity', 'NN')] 
[('staining', 'VBG')] 
[('il', 'NN')] 
[('graded', 'VBN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('detectable', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('strongest', 'JJS')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('two', 'CD')] 
[('independent', 'JJ')] 
[('observers', 'NNS')] 
[('examined', 'VBN')] 
[('slidecell', 'NN')] 
[('lines', 'NNS')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('mdamb', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mda', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mdamet', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('transfected', 'VBN')] 
[('variants', 'NNS')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('maintained', 'VBN')] 
[('indmem', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('sterile', 'NN')] 
[('culture', 'NN')] 
[('dishes', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('bone', 'NN')] 
[('metastatic', 'JJ')] 
[('mdamet', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('weakly', 'NN')] 
[('osteolytic', 'JJ')] 
[('mda', 'NN')] 
[('variant', 'NN')] 
[('vivo', 'NN')] 
[('selection', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mda', 'NN')] 
[('met', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('il', 'NN')] 
[('produce', 'NN')] 
[('osteolytic', 'JJ')] 
[('lesions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('inoculation', 'NN')] 
[('circulation', 'NN')] 
[('tibia', 'NN')] 
[('athymic', 'JJ')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('grow', 'NN')] 
[('effectively', 'RB')] 
[('mammary', 'NN')] 
[('fat', 'NN')] 
[('pad', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('mda', 'NN')] 
[('cells', 'NNS')] 
[('produce', 'NN')] 
[('little', 'JJ')] 
[('fulllength', 'NN')] 
[('il', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mdail', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('generated', 'VBN')] 
[('stable', 'JJ')] 
[('transfection', 'NN')] 
[('expression', 'NN')] 
[('vectors', 'NNS')] 
[('', 'NN')] 
[('pcdna', 'NN')] 
[('invitrogen', 'NN')] 
[('', 'NN')] 
[('carlsbad', 'NN')] 
[('', 'NN')] 
[('california', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('hil', 'NN')] 
[('antisense', 'NN')] 
[('hil', 'NN')] 
[('cdna', 'NN')] 
[('hindiii', 'NN')] 
[('bamhi', 'NN')] 
[('fragment', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('precipitation', 'NN')] 
[('', 'NN')] 
[('pcdna/il', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('transfected', 'VBN')] 
[('cells', 'NNS')] 
[('weregrown', 'NN')] 
[('single', 'JJ')] 
[('clones', 'NNS')] 
[('isolated', 'JJ')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('presence', 'NN')] 
[('selective', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('chemical', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('missouri', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('clones', 'NNS')] 
[('screened', 'VBN')] 
[('measuring', 'VBG')] 
[('amount', 'NN')] 
[('secreted', 'VBN')] 
[('hil', 'NN')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('expressing', 'VBG')] 
[('mda', 'NN')] 
[('loss', 'NN')] 
[('il', 'NN')] 
[('mdamet', 'NN')] 
[('an', 'DT')] 
[('tisense', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('serumfree', 'NN')] 
[('h', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('clones', 'NNS')] 
[('signif', 'NN')] 
[('icantly', 'RB')] 
[('increased', 'VBN')] 
[('decreased', 'VBN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('selected', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('hek', 'NN')] 
[('human', 'NN')] 
[('embryonal', 'JJ')] 
[('kidney', 'NN')] 
[('cells', 'NNS')] 
[('stably', 'RB')] 
[('expressing', 'VBG')] 
[('cxcr', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('ji', 'NN')] 
[('ming', 'VBG')] 
[('wang', 'NN')] 
[('', 'NN')] 
[('nci', 'NN')] 
[('frederick', 'NN')] 
[('cancer', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('monolayers', 'NNS')] 
[('growth', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[("dulbecco's", 'NN')] 
[('modi', 'NN')] 
[('ﬁed', 'NN')] 
[('eagle', 'NN')] 
[("'s", 'POS')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('units/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('con', 'NN')] 
[('ﬂuency', 'NN')] 
[('atmosphere', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('air', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('at', 'IN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assay', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('duplicate', 'NN')] 
[('aliquots', 'NNS')] 
[('stably', 'RB')] 
[('transfected', 'VBN')] 
[('cxcr', 'NN')] 
[('cxcr', 'NN')] 
[('hek', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('cells/', 'NN')] 
[('μl', 'NN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('binding', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('rpmi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('hepes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('na', 'NNS')] 
[('azide', 'NN')] 
[('', 'NN')] 
[('thepresence', 'NN')] 
[('', 'NN')] 
[('ng', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('dupontnen', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('serial', 'JJ')] 
[('dilutions', 'NNS')] 
[('un', 'NN')] 
[('labeled', 'VBN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('room', 'NN')] 
[('tempera', 'NN')] 
[('ture', 'NN')] 
[('cells', 'NNS')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('sucrose', 'NN')] 
[('pbs', 'NN')] 
[('radioactivity', 'NN')] 
[('remaining', 'VBG')] 
[('cell', 'NN')] 
[('pellets', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('clinigamma', 'NN')] 
[('gamma', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intratibial', 'JJ')] 
[('injection', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('survival', 'NN')] 
[('mdamet', 'NN')] 
[('', 'NN')] 
[('mdail', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('sub', 'NN')] 
[('conﬂuence', 'NN')] 
[('', 'NN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('h', 'NN')] 
[('harvesting', 'VBG')] 
[('tumor', 'NN')] 
[('inoculation', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('injections', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('pbs', 'NN')] 
[('resuspended', 'VBN')] 
[('pbs', 'NN')] 
[('concentration', 'NN')] 
[('cells/ml', 'NN')] 
[('', 'NN')] 
[('fourweekold', 'NN')] 
[('athymic', 'JJ')] 
[('female', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('used', 'VBN')] 
[('tumor', 'NN')] 
[('inoculations', 'NNS')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('taconicfarms', 'NNS')] 
[('', 'NN')] 
[('taconic', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('housed', 'VBN')] 
[('approved', 'VBN')] 
[('animal', 'NN')] 
[('facility', 'NN')] 
[('pro', 'NNS')] 
[('tocols', 'NNS')] 
[('approved', 'VBN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('insti', 'NN')] 
[('tutional', 'JJ')] 
[('animal', 'NN')] 
[('care', 'NN')] 
[('use', 'NN')] 
[('committee', 'NN')] 
[('', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('deeply', 'NN')] 
[('anesthetized', 'VBN')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('xylazine', 'NN')] 
[('', 'NN')] 
[('ketamine', 'NN')] 
[('', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('administered', 'VBN')] 
[('ip', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('mixture/g', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('placed', 'VBN')] 
[('prone', 'NN')] 
[('position', 'NN')] 
[('gently', 'RB')] 
[('palpating', 'VBG')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('upper', 'JJ')] 
[('end', 'NN')] 
[('ofthe', 'NN')] 
[('tibia', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('site', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('', 'NN')] 
[('injected', 'VBN')] 
[('right', 'NN')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('syringe', 'NN')] 
[('', 'NN')] 
[('gauge', 'NN')] 
[('needle', 'NN')] 
[('', 'NN')] 
[('pbs', 'NN')] 
[('injected', 'VBN')] 
[('left', 'NN')] 
[('leg', 'NN')] 
[('vehicle', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('placed', 'VBN')] 
[('ona', 'NN')] 
[('heating', 'NN')] 
[('pad', 'NN')] 
[('recover', 'NN')] 
[('anesthesia', 'NN')] 
[('returned', 'VBN')] 
[('cages', 'NNS')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('using', 'VBG')] 
[('antibody', 'NN')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('randomized', 'VBN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('a', 'DT')] 
[('kamalakar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('μg/animal', 'JJ')] 
[('', 'NN')] 
[('control', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('μg/', 'NN')] 
[('animal', 'NN')] 
[('', 'NN')] 
[('injected', 'VBN')] 
[('intraperitoneally', 'RB')] 
[('every', 'DT')] 
[('alternate', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('starting', 'VBG')] 
[('days', 'NNS')] 
[('intratibial', 'JJ')] 
[('injections', 'NNS')] 
[('mdamet', 'NN')] 
[('cells', 'NNS')] 
[('continuing', 'VBG')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('receive', 'NN')] 
[('either', 'DT')] 
[('an', 'DT')] 
[('tiserum', 'NN')] 
[('injected', 'VBN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('followed', 'VBD')] 
[('periods', 'NNS')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('xrayed', 'NNS')] 
[('', 'NN')] 
[('kodak', 'NN')] 
[('xomat', 'NN')] 
[('', 'NN')] 
[('rochester', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('dissected', 'VBN')] 
[('legs', 'NNS')] 
[('processed', 'VBN')] 
[('histopathology', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('monitored', 'VBD')] 
[('weekly', 'JJ')] 
[('xray', 'NN')] 
[('deeply', 'NN')] 
[('anesthetized', 'VBN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('axr', 'NN')] 
[('minishot', 'NN')] 
[('', 'NN')] 
[('xray', 'NN')] 
[('cabinet', 'NN')] 
[('', 'NN')] 
[('associated', 'VBN')] 
[('xray', 'NN')] 
[('corporation', 'NN')] 
[('', 'NN')] 
[('east', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kv', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('kodak', 'NN')] 
[('xomat', 'NN')] 
[('tl', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('kodak', 'NN')] 
[('', 'NN')] 
[('rochester', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('processed', 'VBN')] 
[('kodak', 'NN')] 
[('xomat', 'NN')] 
[('rp', 'NN')] 
[('automatedﬁlm', 'NN')] 
[('processor', 'NN')] 
[('', 'NN')] 
[('tumorbearing', 'VBG')] 
[('contralateral', 'JJ')] 
[('legs', 'NNS')] 
[('excised', 'VBN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutralbuffered', 'VBN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('im', 'NN')] 
[('aged', 'VBN')] 
[('formalin', 'NN')] 
[('microcomputed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('microct', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('series', 'NN')] 
[('mdamet', 'NN')] 
[('tumorbearing', 'VBG')] 
[('animals', 'NNS')] 
[('including', 'VBG')] 
[('il', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('iggtreated', 'VBN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('survival', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('time', 'NN')] 
[('moribund', 'NN')] 
[('state', 'NN')] 
[('hind', 'NN')] 
[('limb', 'NN')] 
[('paralysis', 'NN')] 
[('', 'NN')] 
[('point', 'NN')] 
[('micewere', 'RB')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('began', 'VBD')] 
[('day', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('inocu', 'NN')] 
[('lation', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
[('survival', 'NN')] 
[('endpoints', 'NNS')] 
[('blinded', 'VBN')] 
[('', 'NN')] 
[('deaths', 'NNS')] 
[('recorded', 'VBN')] 
[('throughout', 'IN')] 
[('time', 'NN')] 
[('course', 'NN')] 
[('antiil', 'NN')] 
[('antibody', 'NN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('injections', 'NNS')] 
[('', 'NN')] 
[('injections', 'NNS')] 
[('halted', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('anti', 'NN')] 
[('body', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('day', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('tumor', 'NN')] 
[('inoculation', 'NN')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('mice', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('femurs/tibias', 'NN')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('generation', 'NN')] 
[('mice', 'NN')] 
[('liverspeci', 'NN')] 
[('ﬁc', 'NN')] 
[('transgene', 'NN')] 
[('encoding', 'VBG')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('t', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('em', 'NN')] 
[('c', 'NNS')] 
[('eh', 'NN')] 
[('v', 'NN')] 
[('ec', 'NN')] 
[('r', 'NN')] 
[('c', 'NNS')] 
[('u', 'NN')] 
[('', 'NN')] 
[('lating', 'VBG')] 
[('neutrophilia', 'NNS')] 
[('impaired', 'JJ')] 
[('chemotaxis', 'NN')] 
[('intraperitonealthioglycollate', 'NN')] 
[('', 'NN')] 
[('organ', 'NN')] 
[('histology', 'NN')] 
[('function', 'NN')] 
[('reported', 'VBD')] 
[('normal', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('description', 'NN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('genotype', 'NN')] 
[('conﬁrmed', 'VBN')] 
[('measurement', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('mouse', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('hil', 'NN')] 
[('tg', 'NN')] 
[('', 'NN')] 
[('averaged', 'VBD')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('unde', 'NN')] 
[('tectable', 'JJ')] 
[('wt', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('phenotyping', 'VBG')] 
[('micro', 'NN')] 
[('computed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('microct', 'NN')] 
[('', 'NN')] 
[('analyses', 'NNS')] 
[('consis', 'NN')] 
[('tent', 'NN')] 
[('current', 'JJ')] 
[('guidelines', 'NNS')] 
