[('bom', 'NN')] 
[('al', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('lg', 'NN')] 
[('concentra', 'NN')] 
[('tions', 'NNS')] 
[('maximally', 'RB')] 
[('inhibitory', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('ti', 'NN')] 
[('tration', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('concentrations', 'NNS')] 
[('used', 'VBN')] 
[('indicated', 'VBN')] 
[('figure', 'NN')] 
[('legends', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('monoclonal', 'NN')] 
[('anti', 'NN')] 
[('integrin', 'NN')] 
[('antibodies', 'NNS')] 
[('fl', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('barz', 'NN')] 
[('ha', 'NN')] 
[('/', 'NN')] 
[('rat', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('/', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('y~', 'NN')] 
[('', 'NN')] 
[('~o', 'NN')] 
[('c', 'NNS')] 
[('f', 'NN')] 
[('’', 'NN')] 
[('human', 'NN')] 
[('&', 'CC')] 
[('crossreactivity', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('human', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('human', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('has', 'VBZ')] 
[('human', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('kind', 'NN')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('f', 'NN')] 
[('watt', 'NN')] 
[('', 'NN')] 
[('icrf', 'NN')] 
[('', 'NN')] 
[('london', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('human', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('ple', 'NN')] 
[('human', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('telios', 'NNS')] 
[('', 'NN')] 
[('la', 'NN')] 
[('jolla', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('f/', 'NN')] 
[('shared', 'VBN')] 
[('epitope', 'NN')] 
[('human', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('k', 'NN')] 
[('stewart', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('medicine', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('aberdeen', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('f/', 'NN')] 
[('used', 'VBN')] 
[('anti', 'NN')] 
[('~', 'NN')] 
[('reagent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('express', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('used', 'VBN')] 
[('polyclonal', 'NN')] 
[('antirat', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('provided', 'VBN')] 
[('dr', 'NN')] 
[('rubin', 'NN')] 
[('', 'NN')] 
[('cppsala', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('uppsala', 'NN')] 
[('', 'NN')] 
[('sweden', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('’', 'NN')] 
[('blocking', 'VBG')] 
[('anti~', 'NN')] 
[('body', 'NN')] 
[('al', 'NN')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('binding', 'NN')] 
[('domain', 'NN')] 
[('bovine', 'NN')] 
[('fibronectin', 'NN')] 
[('obtaincd', 'NN')] 
[('gibco', 'NN')] 
[('', 'NN')] 
[('paisley', 'NN')] 
[('', 'NN')] 
[('scotland', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('prptides', 'NNS')] 
[('al', 'NN')] 
[('peptides', 'NNS')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('maximally', 'RB')] 
[('ef', 'NN')] 
[('fective', 'JJ')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('sequence', 'NN')] 
[('containing', 'VBG')] 
[('snake', 'NN')] 
[('venom', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('kistrin', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cyclic', 'NN')] 
[('rgd', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('sulf', 'NN')] 
[('oxide', 'NN')] 
[('cyclic', 'NN')] 
[('pentapeptide', 'NN')] 
[('containing', 'VBG')] 
[('otyrargglyaspcyx', 'NN')] 
[('', 'NN')] 
[('conformationally', 'RB')] 
[('constrained', 'VBN')] 
[('aqueous', 'JJ')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('genentech', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('south', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('grgdsp', 'NN')] 
[('grgesp', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('pmol/l', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('peninsula', 'NN')] 
[('labs', 'NNS')] 
[('', 'NN')] 
[('belmont', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('dgea', 'NN')] 
[('peptide', 'NN')] 
[('analogs', 'NNS')] 
[('synthesized', 'VBN')] 
[('genentech', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('dgea', 'NN')] 
[('nh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acdgeanha', 'NN')] 
[('', 'NN')] 
[('acgpagkdgeagaqgnh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('icrf', 'NN')] 
[('', 'NN')] 
[('kgdea', 'NN')] 
[('', 'NN')] 
[('kdge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('stecurrs', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('cel', 'NN')] 
[('suspensions', 'NNS')] 
[('containing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('obtained', 'VBN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('newbom', 'NN')] 
[('spraguedawley', 'NN')] 
[('rats', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('kept', 'NN')] 
[('minima', 'NN')] 
[('essential', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('mem', 'NN')] 
[('earle', 'NN')] 
[('’', 'NN')] 
[('salts', 'NNS')] 
[('', 'NN')] 
[('gibco', 'NN')] 
[('', 'NN')] 
[('paisley', 'NN')] 
[('', 'NN')] 
[('scotland', 'NN')] 
[('', 'NN')] 
[('ice', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('osteoclastoma', 'NN')] 
[('tumor', 'NN')] 
[('mincing', 'VBG')] 
[('tissue', 'NN')] 
[('fragments', 'NNS')] 
[('mem', 'NN')] 
[('subsequently', 'RB')] 
[('carrying', 'VBG')] 
[('manipu', 'NN')] 
[('lations', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('obtained', 'VBN')] 
[('newbom', 'NN')] 
[('mice', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('verify', 'NN')] 
[('findings', 'NNS')] 
[('mammalian', 'JJ')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('assq', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('studied', 'VBN')] 
[('using', 'VBG')] 
[('pit', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('essentially', 'RB')] 
[('described', 'NN')] 
[('amett', 'NN')] 
[('dempster', 'NN')] 
[('’', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('osteoclastoma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('settled', 'VBN')] 
[('onto', 'IN')] 
[('slices', 'NNS')] 
[('dentine', 'NN')] 
[('wells', 'NNS')] 
[('well', 'RB')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('non', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('washing', 'VBG')] 
[('wells', 'NNS')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('peptides', 'NNS')] 
[('added', 'VBD')] 
[('slices', 'NNS')] 
[('cultured', 'VBN')] 
[('another', 'DT')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('mem', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('hepes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('lglutamine', 'NN')] 
[('', 'NN')] 
[('iu', 'NN')] 
[('penicillin', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('operating', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('culture', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutar', 'NN')] 
[('aldehyde', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('tartrate', 'NN')] 
[('resistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('kit', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('subsequently', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('me', 'PRP')] 
[('chanically', 'RB')] 
[('removed', 'VBN')] 
[('slices', 'NNS')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('stained', 'VBN')] 
[('toluidine', 'NN')] 
[('blue', 'NN')] 
[('', 'NN')] 
[('hematoxylin', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('per', 'IN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('attachment', 'NN')] 
[('asslij', 'NN')] 
[('wells', 'NNS')] 
[('well', 'RB')] 
[('', 'NN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('becton', 'NN')] 
[('dickinson', 'NN')] 
[('', 'NN')] 
[('cowley', 'NN')] 
[('', 'NN')] 
[('oxford', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('tissueculture', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('costar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pl', 'NN')] 
[('', 'NN')] 
[('pl', 'NN')] 
[('', 'NN')] 
[('respec', 'NN')] 
[('tively', 'RB')] 
[('', 'NN')] 
[('solutions', 'NNS')] 
[('attachment', 'NN')] 
[('proteins', 'NNS')] 
[('previously', 'RB')] 
[('de', 'NNS')] 
[('termined', 'VBN')] 
[('optimal', 'JJ')] 
[('coating', 'VBG')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('’', 'NN')] 
[('mem', 'NN')] 
[('incubat', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°c', 'NN')] 
[('appropriate', 'NN')] 
[('', 'NN')] 
[('nonspecific', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('wells', 'NNS')] 
[('blocked', 'VBN')] 
[('bsa', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('carried', 'VBN')] 
[('”', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('pl', 'NN')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('unknown', 'JJ')] 
[('number', 'NN')] 
[('“', 'NN')] 
[('input', 'NN')] 
[('”', 'NN')] 
[('osteoclasts', 'NNS')] 
[('can', 'MD')] 
[('easily', 'RB')] 
[('identified', 'VBN')] 
[('mixed', 'JJ')] 
[('cel', 'NN')] 
[('suspensions', 'NNS')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('yl', 'NN')] 
[('wel', 'NN')] 
[('plates', 'NNS')] 
[('leaving', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('allows', 'NNS')] 
[('time', 'NN')] 
[('cells', 'NNS')] 
[('spread', 'NN')] 
[('suffi', 'NN')] 
[('ciently', 'RB')] 
[('counted', 'VBN')] 
[('accurately', 'RB')] 
[('', 'NN')] 
[('attached', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('scored', 'VBN')] 
[('staining', 'VBG')] 
[('trap', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('per', 'IN')] 
[('centage', 'NN')] 
[('control', 'NN')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('comparing', 'VBG')] 
[('different', 'JJ')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('absente', 'NN')] 
[('inhibitor', 'NN')] 
[('inhibition', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('experiments', 'NNS')] 
[('done', 'VBN')] 
[('duplicate', 'NN')] 
[('repeated', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('typi', 'NN')] 
[('cally', 'RB')] 
[('', 'NN')] 
[('number', 'NN')] 
[('attached', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('controls', 'NNS')] 
[('ranged', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('positive', 'JJ')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('ligand', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('osteoclast', 'NN')] 
[('spreading', 'VBG')] 
[('two', 'CD')] 
[('experiments', 'NNS')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('osteoclasts', 'NNS')] 
[('assessed', 'VBN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('described', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('stained', 'VBN')] 
[('cells', 'NNS')] 
[('examined', 'VBN')] 
[('monitor', 'NN')] 
[('at', 'IN')] 
[('tached', 'VBN')] 
[('inverted', 'VBN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('fully', 'RB')] 
[('visible', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('drawn', 'NN')] 
[('mouse', 'NN')] 
[('digitizing', 'VBG')] 
[('tablet', 'NN')] 
[('attached', 'VBN')] 
[('pc', 'NN')] 
[('using', 'VBG')] 
[('vids', 'NNS')] 
[('v', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('analytical', 'JJ')] 
[('measuring', 'VBG')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('cam', 'NN')] 
[('bridge', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('area', 'NN')] 
[('calculated', 'VBN')] 
[('p', 'NN')] 
[('values', 'NNS')] 
[('mean', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('student', 'NN')] 
[('’', 'NN')] 
[('ttests', 'NNS')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('considered', 'VBN')] 
[('significant', 'JJ')] 
[('p', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('antibodies', 'NNS')] 
[('peptides', 'NNS')] 
[('antibody', 'NN')] 
[('peptide', 'NN')] 
[('inhibition', 'NN')] 
[('experiments', 'NNS')] 
[('carried', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adding', 'VBG')] 
[('inhibitors', 'NNS')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('ice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('subsequently', 'RB')] 
[('allowing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('presence', 'NN')] 
[('inhibitors', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('washing', 'VBG')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('adding', 'VBG')] 
[('inhibitors', 'NNS')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('concen', 'NN')] 
[('trations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('preparations', 'NNS')] 
[('washed', 'VBN')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('trapstained', 'VBN')] 
[('', 'NN')] 
[('essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('two', 'CD')] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('peptides', 'NNS')] 
[('added', 'VBD')] 
[('minima', 'NN')] 
[('vol', 'NN')] 
[('umes', 'NNS')] 
[('give', 'VB')] 
[('final', 'JJ')] 
[('concentrations', 'NNS')] 
[('stated', 'VBN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('receptorbinding', 'VBG')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('yj~~', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('binding', 'NN')] 
[('assay', 'NN')] 
[('utilizing', 'VBG')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('essentially', 'RB')] 
[('described', 'NN')] 
[('horton', 'NN')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('using', 'VBG')] 
[('native', 'JJ')] 
[('heat', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('percentage', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bound', 'NN')] 
[('normalization', 'NN')] 
[('values', 'NNS')] 
[('obtained', 'VBN')] 
[('binding', 'NN')] 
[('fcscoated', 'VBN')] 
[('plastic', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('addition', 'NN')] 
[('mem', 'NN')] 
[('medium', 'NN')] 
[('buffer', 'NN')] 
[('place', 'NN')] 
[('antibody', 'NN')] 
[('peptide', 'NN')] 
[('used', 'VBN')] 
[('normalize', 'NN')] 
[('percentage', 'NN')] 
[('inhibition', 'NN')] 
[('osteoclast', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('', 'NN')] 
[('as', 'IN')] 
[('say', 'VB')] 
[('point', 'NN')] 
[('represents', 'VBZ')] 
[('mean', 'NN')] 
[('sem', 'NN')] 
[('three', 'CD')] 
[('replicate', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('osteoclast', 'NN')] 
[('yields', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('rejected', 'VBN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('pvalues', 'NNS')] 
[('assays', 'NNS')] 
[('calculated', 'VBN')] 
[('mannwhitney', 'NN')] 
[('u', 'NN')] 
[('test', 'NN')] 
[('differences', 'NNS')] 
[('considered', 'VBN')] 
[('significant', 'JJ')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('localization', 'NN')] 
[('integrins', 'NNS')] 
[('resting', 'VBG')] 
[('resorbing', 'VBG')] 
[('human', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('detail', 'NN')] 
[('previously', 'RB')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('isolated', 'JJ')] 
[('osteoclastoma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechani', 'NN')] 
[('cally', 'RB')] 
[('released', 'VBN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('human', 'NN')] 
[('fetuses', 'NNS')] 
[('pregnancy', 'NN')] 
[('terminations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('gestation', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('ethical', 'JJ')] 
[('commit', 'NN')] 
[('tee', 'NN')] 
[('approval', 'NN')] 
[('following', 'VBG')] 
[('polkinghorne', 'NN')] 
[('guidelines', 'NNS')] 
[('', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('settled', 'VBN')] 
[('onto', 'IN')] 
[('bone', 'NN')] 
[('dentine', 'NN')] 
[('slices', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('mem', 'NN')] 
[('', 'NN')] 
[('supplements', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('resorp', 'NN')] 
[('tion', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fïxed', 'NN')] 
[('paraformaldehyde', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sucrose', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('permeabilized', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('ice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('triton', 'NN')] 
[('x', 'NN')] 
[('hepes', 'NNS')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('blocked', 'VBN')] 
