[('selective', 'NN')] 
[('step', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('platedinto', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('flasks', 'NNS')] 
[('amem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('heatinactivated', 'VBN')] 
[('fcswithantibiotics', 'NNS')] 
[('', 'NN')] 
[('iu/mlpenicilliniu/mlstreptomycin', 'NN')] 
[('', 'NN')] 
[('after', 'IN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('released', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('incitratesaline', 'NN')] 
[('', 'NN')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('different', 'JJ')] 
[('media', 'NNS')] 
[('depending', 'VBG')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('populations', 'NNS')] 
[('used', 'VBN')] 
[('cellattachmentexperiments', 'NNS')] 
[('pools', 'NNS')] 
[('digests', 'NNS')] 
[('iiv', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('individualdigestsweretested', 'VBN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('resultsandfigure', 'NN')] 
[('', 'NN')] 
[('inexperimentsaimed', 'VBN')] 
[('assessing', 'VBG')] 
[('effect', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('noduleformationinthesuccessivepopulations', 'NNS')] 
[('', 'NN')] 
[('cellsfromeachdigest', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('plated', 'VBN')] 
[('independently', 'RB')] 
[('', 'NN')] 
[('/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('namem', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('culturemedium', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('thengrownfordaysinthe', 'NN')] 
[('medium', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('waschanged', 'VBD')] 
[('every', 'DT')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('cultures', 'NNS')] 
[('fixed', 'VBN')] 
[('bonenodules', 'NNS')] 
[('counted', 'VBN')] 
[('von', 'NN')] 
[('kossa', 'NN')] 
[('staining', 'VBG')] 
[('invertedmicroscope', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('assays', 'NNS')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('timelimited', 'VBN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('harvested', 'VBN')] 
[('cells', 'NNS')] 
[('resus', 'NN')] 
[('pended', 'VBN')] 
[('amem', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('lcysteine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('sodium', 'NN')] 
[('pyruvate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('transferrin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('left', 'NN')] 
[('recover', 'NN')] 
[('°c', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('timelimited', 'VBN')] 
[('cellattachment', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('cells/cm', 'NN')] 
[('in', 'IN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('amounts', 'NNS')] 
[('protein', 'NN')] 
[('saturated', 'VBN')] 
[('describedafter', 'NN')] 
[('', 'NN')] 
[('ormin', 'NN')] 
[('', 'NN')] 
[('nonadherentandlooselyadherentcellswere', 'RB')] 
[('aspirated', 'VBN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('refilled', 'VBN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('after', 'IN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('formaldehyde', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('withmethylene', 'NN')] 
[('blue', 'NN')] 
[('', 'NN')] 
[('counted', 'VBN')] 
[('phasecontrast', 'NN')] 
[('microscopealternate', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('matched', 'VBN')] 
[('plating', 'VBG')] 
[('time', 'NN')] 
[('coating', 'VBG')] 
[('', 'NN')] 
[('weregrown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('depletion', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('depletion', 'NN')] 
[('experiments', 'NNS')] 
[('cellat', 'NN')] 
[('tachment', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('onlaminincoated', 'VBN')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('first', 'RB')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('unattachedcells', 'NNS')] 
[('replated', 'VBN')] 
[('second', 'JJ')] 
[('well', 'RB')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('still', 'RB')] 
[('unattached', 'JJ')] 
[('replated', 'VBN')] 
[('inwells', 'NNS')] 
[('prefilled', 'VBN')] 
[('amem', 'NN')] 
[('supplemented', 'VBN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('step', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('matched', 'VBN')] 
[('plates', 'NNS')] 
[('eitherprocessed', 'VBN')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('grown', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('earlier', 'RBR')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('differentiation', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('as', 'IN')] 
[('says', 'VBZ')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('various', 'JJ')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('saturatedwith', 'NN')] 
[('denatured', 'VBN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('unattached', 'JJ')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('matched', 'VBN')] 
[('plates', 'NNS')] 
[('either', 'DT')] 
[('processed', 'VBN')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('grown', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('asdescribed', 'NNS')] 
[('earlier', 'RBR')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('order', 'NN')] 
[('reduce', 'VB')] 
[('intraassay', 'NN')] 
[('variability', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('given', 'VBN')] 
[('test', 'NN')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('data', 'NNS')] 
[('subjected', 'VBN')] 
[('kruskalwallis', 'NNS')] 
[('mannwhitney', 'NN')] 
[('utests', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('nstatsoftware', 'NN')] 
[('', 'NN')] 
[('graphpad', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('twoway', 'NN')] 
[('analysis', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('nova', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('uperanova', 'JJ')] 
[('soft', 'JJ')] 
[('ware', 'NN')] 
[('', 'NN')] 
[('abacus', 'NN')] 
[('concepts', 'NNS')] 
[('', 'NN')] 
[('berkeley', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('development', 'NN')] 
[('assay', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('recruitmentthe', 'NN')] 
[('relationship', 'NN')] 
[('number', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('number', 'NN')] 
[('nodules', 'NNS')] 
[('developed', 'NN')] 
[('investigated', 'VBN')] 
[('range', 'NN')] 
[('of', 'IN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('per', 'IN')] 
[('square', 'NN')] 
[('centimeter', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('to', 'TO')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('actually', 'RB')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('per', 'IN')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('previously', 'RB')] 
[('others', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('relationship', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('meanratio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('per', 'IN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('densities', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cellswere', 'RB')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('uncoated', 'JJ')] 
[('plates', 'NNS')] 
[('saturated', 'VBN')] 
[('withdenatured', 'VBD')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('according', 'VBG')] 
[('protocol', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('showninfigureb', 'NN')] 
[('', 'NN')] 
[('thenumberofcellsattachedandthenumber', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('increased', 'VBN')] 
[('plating', 'VBG')] 
[('time', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('accordance', 'NN')] 
[('results', 'NNS')] 
[('celldilution', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('wasthesameatalltimepointstested', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('timepoints', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('timepoints', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('kruskalwallis', 'NNS')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('proportion', 'NN')] 
[('op', 'NN')] 
[('among', 'IN')] 
[('adherentcells', 'NNS')] 
[('remained', 'VBD')] 
[('constant', 'JJ')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('allowed', 'VBN')] 
[('us', 'PRP')] 
[('use', 'NN')] 
[('timelimiting', 'VBG')] 
[('plating', 'VBG')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('test', 'NN')] 
[('relative', 'NN')] 
[('affinity', 'NN')] 
[('opfor', 'NN')] 
[('various', 'JJ')] 
[('protein', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('purified', 'VBN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('preliminary', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gelfiltration', 'NN')] 
[('chroma', 'NN')] 
[('tographyfractionsofbovineboneproteinextractsweretestedforrc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('timelimited', 'VBN')] 
[('cellattachment', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('described', 'NN')] 
[('earlier', 'RBR')] 
[('', 'NN')] 
[('experimentsshowed', 'VBN')] 
[('highmolecularweight', 'NN')] 
[('', 'NN')] 
[('void', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('fractions', 'NNS')] 
[('inhibited', 'VBN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('increased', 'VBN')] 
[('proportion', 'NN')] 
[('opamong', 'RB')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('fractions', 'NNS')] 
[('lower', 'JJR')] 
[('molecular', 'NN')] 
[('weight', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('immunoblotting', 'VBG')] 
[('studies', 'NNS')] 
[('showed', 'VBD')] 
[('efficient', 'NN')] 
[('fractions', 'NNS')] 
[('enriched', 'VBN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('bsp', 'NN')] 
[('', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('prompted', 'VBN')] 
[('us', 'PRP')] 
[('test', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('along', 'IN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('hs', 'NN')] 
[('glycoprotein/fetuin', 'NN')] 
[('', 'NN')] 
[('purified', 'VBN')] 
[('reagents', 'NNS')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('thesetests', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('wasvariable', 'JJ')] 
[('assay', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('cell', 'NN')] 
[('adhesionbetween', 'NN')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('given', 'VBN')] 
[('proteinsample', 'NN')] 
[('reproducible', 'JJ')] 
[('range', 'NN')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('proteins', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('stronglystimulatedascomparedwithcontrolsbyfibronectin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('bsp', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('inhibited', 'VBN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('timepoints', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('proteins', 'NNS')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('average', 'JJ')] 
[('five', 'CD')] 
[('independentexperiments', 'NNS')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('sustained', 'VBN')] 
[('overtime', 'NN')] 
[('', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('characterization', 'NN')] 
[('timelimited', 'VBN')] 
[('cellattachment', 'NN')] 
[('assay', 'NN')] 
[('op', 'NN')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('relationship', 'NN')] 
[('number', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('developed', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('cells/cm', 'NN')] 
[('', 'NN')] 
[('dishes', 'NNS')] 
[('either', 'DT')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('orgrownfordaystoassessbonenoduleproduction', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('experimentalprotocolfortimelimitedcellattachmentassaysrccellswereplatedonwel', 'NN')] 
[('ls', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('saturated', 'VBN')] 
[('denatured', 'VBN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('andattached', 'VBN')] 
[('cells', 'NNS')] 
[('either', 'DT')] 
[('counted', 'VBN')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('assess', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('production', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('proportion', 'NN')] 
[('op', 'NN')] 
[('among', 'IN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('aftertimelimited', 'VBN')] 
[('plating', 'VBG')] 
[('constant', 'JJ')] 
[('plating', 'VBG')] 
[('time', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('cell/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('timelimited', 'VBN')] 
[('cellattachment', 'NN')] 
[('assay', 'NN')] 
[('uncoated', 'JJ')] 
[('bsasaturated', 'VBN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('increased', 'VBN')] 
[('plating', 'VBG')] 
[('time', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('nodules/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indirect', 'NN')] 
[('measurement', 'NN')] 
[('proportion', 'NN')] 
[('op', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('constant', 'JJ')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('attached/cm', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nodules/cm', 'NN')] 
[('', 'NN')] 
[('closed', 'VBD')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nodules/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('mean', 'NN')] 
[('sd', 'NN')] 
[('eight', 'CD')] 
[('culture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('details', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('recruitment', 'NN')] 
[('purified', 'VBN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('protein', 'NN')] 
[('thenumberofbonenodulesdevelopedandtheproportionofop', 'NN')] 
[('observed', 'VBN')] 
[('proteins', 'NNS')] 
[('tested', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('notshown', 'RB')] 
[('', 'NN')] 
[('inwellscoatedwithbsp', 'NN')] 
[('', 'NN')] 
[('theproportionofopwassignificantly', 'RB')] 
[('reduced', 'VBN')] 
[('timepoints', 'NNS')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('absolute', 'NN')] 
[('number', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('developed', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reflecting', 'VBG')] 
[('increased', 'VBN')] 
[('numberof', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('compared', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('proportion', 'NN')] 
[('op', 'NN')] 
[('among', 'IN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('laminin', 'NN')] 
[('significantly', 'RB')] 
[('increased', 'VBN')] 
[('individual', 'JJ')] 
[('experimentsconducted', 'VBN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('thiseffectwasobservedafterminof', 'NN')] 
[('plating', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('independent', 'JJ')] 
[('exper', 'NN')] 
[('iments', 'NNS')] 
[('', 'NN')] 
[('sustained', 'VBN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('remaining', 'VBG')] 
[('at', 'IN')] 
[('%', 'NN')] 
[('ofcontrols', 'NNS')] 
[('', 'NN')] 
[('n', 'NN')] 
