[('elsevier', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('media', 'NNS')] 
[('changed', 'VBN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('every', 'DT')] 
[('subsequent', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('wells', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('hydroxyethylmetbacrylate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polysciendes', 'NNS')] 
[('', 'NN')] 
[('warrington', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('cells', 'NNS')] 
[('would', 'MD')] 
[('grow', 'NN')] 
[('throughout', 'IN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('polystyrene', 'NN')] 
[('', 'NN')] 
[('tcps', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('sterilized', 'VBN')] 
[('', 'NN')] 
[('inert', 'NN')] 
[('', 'NN')] 
[('siliconbased', 'VBN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('temperature', 'NN')] 
[('vacuum', 'NN')] 
[('grease', 'NN')] 
[('', 'NN')] 
[('vwr', 'NN')] 
[('scientific', 'JJ')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('hold', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('bottom', 'NN')] 
[('tcps', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('plating', 'VBG')] 
[('number', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('cultured', 'VBN')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('media', 'NNS')] 
[('removed', 'VBN')] 
[('tcps', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('gently', 'RB')] 
[('pbs', 'NN')] 
[('remove', 'VB')] 
[('unattached', 'JJ')] 
[('cells', 'NNS')] 
[('remai', 'NN')] 
[('', 'NN')] 
[('ning', 'VBG')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('substrate', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('trypsin/media', 'NN')] 
[('solution', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('centrifuged', 'VBN')] 
[('together', 'RB')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('fresh', 'JJ')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('counted', 'VBN')] 
[('hemacytometer', 'NN')] 
[('using', 'VBG')] 
[('trypan', 'NN')] 
[('blue', 'NN')] 
[('exclusion', 'NN')] 
[('technique', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('performed', 'VBN')] 
[('triplicate', 'NN')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('visualized', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('complete', 'JJ')] 
[('removal', 'NN')] 
[('cells', 'NNS')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscouv', 'NN')] 
[('polymercell', 'NN')] 
[('samples', 'NNS')] 
[('prepared', 'JJ')] 
[('stated', 'VBN')] 
[('examined', 'VBN')] 
[('amr', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('n', 'NN')] 
[('&', 'CC')] 
[('oscope', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contrary', 'JJ')] 
[('conventional', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('sem', 'NN')] 
[('', 'NN')] 
[('requires', 'VBZ')] 
[('extensive', 'JJ')] 
[('preparation', 'NN')] 
[('sample', 'NN')] 
[('coating', 'VBG')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('allows', 'NNS')] 
[('cells', 'NNS')] 
[('polymer', 'NN')] 
[('observed', 'VBN')] 
[('minimal', 'NN')] 
[('disturbance', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('carried', 'VBN')] 
[('accelerating', 'VBG')] 
[('voltage', 'NN')] 
[('', 'NN')] 
[('kv', 'NN')] 
[('', 'NN')] 
[('torr', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('humidity', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('calvarial', 'NN')] 
[('rat', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('rob', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('grown', 'NN')] 
[('dimensional', 'NN')] 
[('plagaiha', 'NN')] 
[('polymer', 'NN')] 
[('disks', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('subsequently', 'RB')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('medium', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glacial', 'JJ')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('stained', 'VBN')] 
[('von', 'NN')] 
[('kossa', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrices', 'NNS')] 
[('media', 'NNS')] 
[('unsupplemented', 'JJ')] 
[('&', 'CC')] 
[('glycerophosphate', 'NN')] 
[('also', 'RB')] 
[('matrices', 'NNS')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('used', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('visualized', 'VBN')] 
[('using', 'VBG')] 
[('normal', 'JJ')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('examined', 'VBN')] 
[('dimensional', 'NN')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('cultures', 'NNS')] 
[('exceeded', 'VBD')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('time', 'NN')] 
[('cells', 'NNS')] 
[('able', 'JJ')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('proliferate', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('continued', 'JJ')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscouv', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('cells', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('beyond', 'IN')] 
[('retained', 'VBN')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('characteristic', 'JJ')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('multilayer', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('dimensional', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('previously', 'RB')] 
[('found', 'NN')] 
[('necessary', 'JJ')] 
[('vitro', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('formed', 'VBN')] 
[('mineralizable', 'JJ')] 
[('matrix', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('supplemented', 'VBN')] 
[('l', 'NN')] 
[('glycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('alone', 'RB')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('alone', 'RB')] 
[('ha', 'NN')] 
[('present', 'NN')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('deposits', 'NNS')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('throughout', 'IN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('july', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('io', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('n', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('growth', 'NN')] 
[('attachment', 'NN')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('represent', 'NN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('sd', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('exhibiting', 'VBG')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('points', 'NNS')] 
[('cellular', 'JJ')] 
[('bodies', 'NNS')] 
[('extending', 'VBG')] 
[('processes', 'NNS')] 
[('upward', 'RB')] 
[('around', 'IN')] 
[('edges', 'NNS')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('single', 'JJ')] 
[('arrow', 'NN')] 
[('indicates', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('growing', 'VBG')] 
[('characteristic', 'JJ')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('magnification=x', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('van', 'NN')] 
[('kossa', 'NN')] 
[('staining', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('cultured', 'VBN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('glycerophosphate', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('positive', 'JJ')] 
[('staining', 'VBG')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('presence', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('magnification=x', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('many', 'JJ')] 
[('research', 'NN')] 
[('efforts', 'NNS')] 
[('organized', 'VBN')] 
[('develop', 'VB')] 
[('biodegradable', 'JJ')] 
[('polymers', 'NNS')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('novel', 'NN')] 
[('technique', 'NN')] 
[('fabrication', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plaga', 'NN')] 
[('', 'NN')] 
[('reinforced', 'VBN')] 
[('particulate', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('method', 'NN')] 
[('produces', 'NNS')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('polymerceramic', 'NN')] 
[('matrices', 'NNS')] 
[('potential', 'JJ')] 
[('bone', 'NN')] 
[('grafting', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('matrices', 'NNS')] 
[('structurally', 'RB')] 
[('', 'NN')] 
[('mechanically', 'RB')] 
[('chemically', 'RB')] 
[('resemble', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('examining', 'VBG')] 
[('cellular', 'JJ')] 
[('responses', 'NNS')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('cell/substrate', 'NN')] 
[('interactions', 'NNS')] 
[('cellular', 'JJ')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('must', 'MD')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('migrate', 'NN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('become', 'NN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('interior', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('proliferative', 'NN')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('retention', 'NN')] 
[('characteristic', 'JJ')] 
[('osteoblast', 'NN')] 
[('phenotypes', 'NNS')] 
[('eliciting', 'VBG')] 
[('positive', 'JJ')] 
[('tests', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('alp', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('production', 'NN')] 
[('alp', 'NN')] 
[('early', 'RB')] 
[('marker', 'NN')] 
[('committed', 'VBN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('protein', 'NN')] 
[('specific', 'JJ')] 
[('osteoblasts', 'NNS')] 
[('vital', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('proliferated', 'VBN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('form', 'NN')] 
[('bone', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('lglycerophosphate', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('provides', 'VBZ')] 
[('sufficient', 'NN')] 
[('area', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhering', 'VBG')] 
[('polymer', 'NN')] 
[('exceeded', 'VBD')] 
[('cell', 'NN')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('number', 'NN')] 
[('adhering', 'VBG')] 
[('cells', 'NNS')] 
[('continued', 'JJ')] 
[('increase', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('polymercell', 'NN')] 
[('samples', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('micrographs', 'NN')] 
[('revealed', 'VBD')] 
[('osteoblasts', 'NNS')] 
[('growing', 'VBG')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('micrographs', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('cells', 'NNS')] 
[('maintained', 'VBN')] 
[('culture', 'NN')] 
[('extended', 'VBN')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('continue', 'NN')] 
[('proliferate', 'NN')] 
[('postconfluence', 'NN')] 
[('foci', 'NN')] 
[('scattered', 'VBN')] 
[('throughout', 'IN')] 
[('monolayer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('continued', 'JJ')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('foci', 'NN')] 
[('develop', 'VB')] 
[('three', 'CD')] 
[('dimensional', 'NN')] 
[('structures', 'NNS')] 
[('usually', 'RB')] 
[('referred', 'VBN')] 
[('“', 'NN')] 
[('nodules', 'NNS')] 
[('”', 'NN')] 
[('nodules', 'NNS')] 
[('stain', 'NN')] 
[('intensely', 'RB')] 
[('positive', 'JJ')] 
[('enzyme', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('good', 'JJ')] 
[('marker', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('foci', 'NN')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('dispersed', 'VBN')] 
[('throughout', 'IN')] 
[('field', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
