[('Original', 'JJ')] 
[('stresswhitening', 'VBG')] 
[('phenomenon', 'NN')] 
[('consistent', 'NN')] 
[('densi', 'NN')] 
[('ﬁcation', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('due', 'JJ')] 
[('applied', 'VBN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('', 'NN')] 
[('mechan', 'NN')] 
[('ical', 'JJ')] 
[('loading', 'VBG')] 
[('overcomes', 'NNS')] 
[('osmotic', 'JJ')] 
[('pressure', 'NN')] 
[('holding', 'VBG')] 
[('solvent', 'NN')] 
[('within', 'IN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('causing', 'VBG')] 
[('solvent', 'NN')] 
[('molecules', 'NNS')] 
[('move', 'NN')] 
[('interﬁbrillar', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('Moving', 'VBG')] 
[('solvent', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('interﬁbrillar', 'NN')] 
[('space', 'NN')] 
[('dual', 'JJ')] 
[('effect', 'NN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('re', 'NN')] 
[('fractive', 'JJ')] 
[('index', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('nﬁbril', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Through', 'IN')] 
[('increasing', 'VBG')] 
[('numerical', 'JJ')] 
[('density', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('within', 'IN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('decreasing', 'VBG')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril→', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('inter', 'NN')] 
[('ﬁbrillar', 'NN')] 
[('ﬂuid', 'NN')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('effects', 'NNS')] 
[('would', 'MD')] 
[('cause', 'NN')] 
[('increased', 'VBN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('thinning', 'VBG')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('causing', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('also', 'RB')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('Xu', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('explanation', 'NN')] 
[('previously', 'RB')] 
[('ob', 'NN')] 
[('served', 'VBD')] 
[('changes', 'NNS')] 
[('backscattered', 'VBN')] 
[('white', 'JJ')] 
[('light', 'NN')] 
[('spectra', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('idea', 'NN')] 
[('load', 'NN')] 
[('causes', 'NNS')] 
[('ejection', 'NN')] 
[('ﬂuid', 'NN')] 
[('ﬁbril', 'NN')] 
[('reasonable', 'JJ')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('sensitivity', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('hy', 'NN')] 
[('dration', 'NN')] 
[('environmental', 'JJ')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('crosslinking', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('mechanistic', 'JJ')] 
[('explanation', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('possible', 'JJ')] 
[('explanation', 'NN')] 
[('lateral', 'JJ')] 
[('contacts', 'NNS')] 
[('entangled', 'VBN')] 
[('loops', 'NNS')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('another', 'DT')] 
[('possible', 'JJ')] 
[('“', 'NN')] 
[('wringing', 'VBG')] 
[('”', 'NN')] 
[('twisted', 'VBN')] 
[('ﬁ', 'NN')] 
[('brils', 'NNS')] 
[('', 'NN')] 
[('Consistent', 'JJ')] 
[('idea', 'NN')] 
[('water', 'NN')] 
[("'s", 'POS')] 
[('interaction', 'NN')] 
[('collagenous', 'JJ')] 
[('tissue', 'NN')] 
[('changing', 'VBG')] 
[('due', 'JJ')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('mechanistic', 'JJ')] 
[('', 'NN')] 
[('atomic', 'JJ')] 
[('level', 'NN')] 
[('', 'NN')] 
[('modeling', 'VBG')] 
[('individual', 'JJ')] 
[('tropocollagen', 'NN')] 
[('molecules', 'NNS')] 
[('demonstrates', 'NNS')] 
[('axial', 'JJ')] 
[('me', 'PRP')] 
[('chanical', 'JJ')] 
[('loading', 'VBG')] 
[('changes', 'NNS')] 
[('con', 'NN')] 
[('ﬁguration', 'NN')] 
[('triple', 'NN')] 
[('helix', 'NN')] 
[('manner', 'NN')] 
[('certainly', 'RB')] 
[('changes', 'NNS')] 
[('water', 'NN')] 
[('content', 'NN')] 
[('molecule', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('tension', 'NN')] 
[('molecule', 'NN')] 
[('reduces', 'NNS')] 
[('tendency', 'NN')] 
[('molecule', 'NN')] 
[('“', 'NN')] 
[('open', 'JJ')] 
[('', 'NN')] 
[('”', 'NN')] 
[('reducing', 'VBG')] 
[('water', 'NN')] 
[('strands', 'NNS')] 
[('triple', 'NN')] 
[('helix', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('atomic', 'JJ')] 
[('level', 'NN')] 
[('modeling', 'VBG')] 
[('in', 'IN')] 
[('corporate', 'JJ')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('Intra', 'NNP')] 
[('ﬁbrillar', 'NN')] 
[('intermolecular', 'NN')] 
[('water', 'NN')] 
[('likely', 'JJ')] 
[('im', 'NN')] 
[('portant', 'NN')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('given', 'VBN')] 
[('water', 'NN')] 
[('present', 'NN')] 
[('intramolecularly', 'RB')] 
[('nearly', 'RB')] 
[('strongly', 'RB')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('Regardless', 'RB')] 
[('exact', 'NN')] 
[('mechanism', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('movement', 'NN')] 
[('ﬂuid', 'NN')] 
[('within', 'IN')] 
[('outside', 'IN')] 
[('ﬁbrils', 'NNS')] 
[('function', 'NN')] 
[('load', 'NN')] 
[('explain', 'NN')] 
[('observed', 'VBN')] 
[('change', 'NN')] 
[('whiteness', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('model', 'NN')] 
[('water', 'NN')] 
[('mobility', 'NN')] 
[('also', 'RB')] 
[('explains', 'NNS')] 
[('reduced', 'VBN')] 
[('whitening', 'VBG')] 
[('lowδhsolutions', 'NNS')] 
[('loading', 'VBG')] 
[('orthogonal', 'JJ')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('case', 'NN')] 
[('low', 'JJ')] 
[('δhsolvents', 'NNS')] 
[('collagen', 'NN')] 
[('matrix', 'NN')] 
[('interact', 'NN')] 
[('strongly', 'RB')] 
[('solvent', 'NN')] 
[('', 'NN')] 
[('Instead', 'RB')] 
[('interacting', 'VBG')] 
[('solvent', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('instead', 'RB')] 
[('im', 'NN')] 
[('bibing', 'NN')] 
[('ﬂuid', 'NN')] 
[('interact', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('bind', 'NN')] 
[('to', 'TO')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rejecting', 'VBG')] 
[('solvent', 'NN')] 
[('', 'NN')] 
[('Fewer', 'JJR')] 
[('solvent', 'NN')] 
[('collagen', 'NN')] 
[('interactions', 'NNS')] 
[('lead', 'NN')] 
[('less', 'RBR')] 
[('solvent', 'NN')] 
[('within', 'IN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('unloaded', 'JJ')] 
[('state', 'NN')] 
[('consequently', 'RB')] 
[('fewer', 'JJR')] 
[('molecules', 'NNS')] 
[('driven', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reduced', 'VBN')] 
[('stresswhitening', 'VBG')] 
[('orthogonal', 'JJ')] 
[('specimens', 'NNS')] 
[('explained', 'VBD')] 
[('much', 'JJ')] 
[('lower', 'JJR')] 
[('rupture', 'NN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('re', 'NN')] 
[('duced', 'VBN')] 
[('stress', 'NN')] 
[('within', 'IN')] 
[('ﬁb', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('sr', 'NN')] 
[('e', 'NN')] 
[('u', 'NN')] 
[('c', 'NNS')] 
[('e', 'NN')] 
[('st', 'NN')] 
[('h', 'NN')] 
[('ep', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('ed', 'NN')] 
[('r', 'NN')] 
[('v', 'NN')] 
[('n', 'NN')] 
[('gt', 'NN')] 
[('h', 'NN')] 
[('ew', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('molecules', 'NNS')] 
[('ﬁbrils', 'NNS')] 
[('thereby', 'RB')] 
[('reduces', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('interesting', 'VBG')] 
[('speculate', 'NN')] 
[('whether', 'IN')] 
[('ejection', 'NN')] 
[('ﬂuid', 'NN')] 
[('ﬁ', 'NN')] 
[('bril', 'NN')] 
[('causes', 'NNS')] 
[('increased', 'VBN')] 
[('intermolecular', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('failure', 'NN')] 
[('load', 'NN')] 
[('compared', 'VBN')] 
[('hydrated', 'VBN')] 
[('state', 'NN')] 
[('', 'NN')] 
[('Such', 'JJ')] 
[('mechanism', 'NN')] 
[('would', 'MD')] 
[('consistent', 'NN')] 
[('observations', 'NNS')] 
[('show', 'NN')] 
[('dehydration', 'NN')] 
[('increases', 'NNS')] 
[('strength', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('increases', 'NNS')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('stability', 'NN')] 
[('molecular', 'NN')] 
[('level', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('possible', 'JJ')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('adaptation', 'NN')] 
[('collagen', 'NN')] 
[('matrix', 'NN')] 
[('increases', 'NNS')] 
[('ﬁbrillar', 'NN')] 
[('strength', 'NN')] 
[('ejecting', 'VBG')] 
[('internal', 'JJ')] 
[('water', 'NN')] 
[('extremes', 'NNS')] 
[('loading', 'VBG')] 
[('prior', 'RB')] 
[('rupture', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('demineralized', 'VBN')] 
[('matrix', 'NN')] 
[('show', 'NN')] 
[('strong', 'JJ')] 
[('relative', 'NN')] 
[('stresswhitening', 'VBG')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('low', 'JJ')] 
[('δhsolvent', 'NN')] 
[('load', 'NN')] 
[('ed', 'NN')] 
[('perpendicular', 'NN')] 
[('primary', 'NN')] 
[('direction', 'NN')] 
[('collagenous', 'JJ')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('weak', 'JJ')] 
[('tough', 'JJ')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('reasonable', 'JJ')] 
[('conjecture', 'NN')] 
[('col', 'NN')] 
[('lagenous', 'JJ')] 
[('matrix', 'NN')] 
[('expresses', 'NNS')] 
[('property', 'NN')] 
[('toughness', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('condition', 'NN')] 
[('', 'NN')] 
[('loaded', 'VBN')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('permits', 'NNS')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('important', 'JJ')] 
[('note', 'NN')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('demineralized', 'VBN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('generalization', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('straightforward', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('focus', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('within', 'IN')] 
[('investigation', 'NN')] 
[('limitation', 'NN')] 
[('advantage', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('advan', 'NN')] 
[('tage', 'NN')] 
[('using', 'VBG')] 
[('demineralized', 'VBN')] 
[('specimens', 'NNS')] 
[('increased', 'VBN')] 
[('simplicity', 'NN')] 
[('system', 'NN')] 
[('ability', 'NN')] 
[('attribute', 'NN')] 
[('observations', 'NNS')] 
[('strictly', 'RB')] 
[('or', 'CC')] 
[('ganic', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('Demineralized', 'VBN')] 
[('bone', 'NN')] 
[('much', 'JJ')] 
[('less', 'RBR')] 
[('stiff', 'NN')] 
[('', 'NN')] 
[('Emin=', 'NN')] 
[('G', 'NN')] 
[('P', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Edemin', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('failure', 'NN')] 
[('strain', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('εf_min', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('εf_demin', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Additionally', 'RB')] 
[('', 'NN')] 
[('con', 'NN')] 
[('trary', 'JJ')] 
[('ﬁndings', 'NNS')] 
[('investigation', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('always', 'RB')] 
[('observed', 'VBN')] 
[('least', 'JJS')] 
[('partially', 'RB')] 
[('irre', 'NN')] 
[('versible', 'JJ')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('irreversible', 'JJ')] 
[('defor', 'NN')] 
[('mation', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Damage', 'NN')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('dilatational', 'NN')] 
[('band', 'NN')] 
[('formation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('breaking', 'VBG')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('bonds', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('occur', 'NN')] 
[('coincident', 'NN')] 
[('', 'NN')] 
[('possibly', 'RB')] 
[('causal', 'NN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('may', 'MD')] 
[('occur', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('occur', 'NN')] 
[('different', 'JJ')] 
[('order', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('important', 'JJ')] 
[('point', 'NN')] 
[('size', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('likely', 'JJ')] 
[('affect', 'NN')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('nanovoids', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('microcracks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('dilata', 'NN')] 
[('tional', 'JJ')] 
[('bands', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('structures', 'NNS')] 
[('likely', 'JJ')] 
[('cause', 'NN')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('hence', 'NN')] 
[('could', 'MD')] 
[('cause', 'NN')] 
[('stresswhitening', 'VBG')] 
[('mineralized', 'VBN')] 
[('tissueThe', 'NN')] 
[('ability', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('stresswhiten', 'NN')] 
[('may', 'MD')] 
[('indicate', 'NN')] 
[('healthy', 'JJ')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Future', 'NN')] 
[('studies', 'NNS')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('investigating', 'VBG')] 
[('changes', 'NNS')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('disease', 'NN')] 
[('could', 'MD')] 
[('undertaken', 'JJ')] 
[('investigate', 'NN')] 
[('possibil', 'NN')] 
[('ity', 'NN')] 
[('', 'NN')] 
[('Other', 'JJ')] 
[('investigators', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('opinion', 'NN')] 
[('formed', 'VBN')] 
[('anecdotal', 'NN')] 
[('observation', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('less', 'RBR')] 
[('apparent', 'NN')] 
[('old', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('dry', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('damaged', 'VBN')] 
[('collage', 'NN')] 
[('nous', 'JJ')] 
[('matrix', 'NN')] 
[('—all', 'NN')] 
[('conditions', 'NNS')] 
[('associated', 'VBN')] 
[('weak', 'JJ')] 
[('and/or', 'NN')] 
[('brittle', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Changes', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('affect', 'NN')] 
[('ability', 'NN')] 
[('whiten', 'NNS')] 
[('expected', 'VBN')] 
[('change', 'NN')] 
[('', 'NN')] 
[('presumably', 'RB')] 
[('reduce', 'VB')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('toughness', 'NN')] 
[('', 'NN')] 
[('Conclusion', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('occurred', 'VBD')] 
[('within', 'IN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('associated', 'VBN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('without', 'IN')] 
[('mineral', 'NN')] 
[('contribution', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('may', 'MD')] 
[('explained', 'VBD')] 
[('stress', 'NN')] 
[('related', 'JJ')] 
[('increase', 'NN')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('established', 'VBN')] 
[('connection', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('intensity', 'NN')] 
[('stresswhitening', 'VBG')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('ly', 'NN')] 
[('lower', 'JJR')] 
[('demineralized', 'VBN')] 
[('specimens', 'NNS')] 
[('tested', 'VBN')] 
[('solvent', 'NN')] 
[('lower', 'JJR')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plicating', 'VBG')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('greatest', 'JJS')] 
[('demineralized', 'VBN')] 
[('matrix', 'NN')] 
[('loaded', 'VBN')] 
[('along', 'IN')] 
[('stiffer', 'NN')] 
[('stronger', 'JJR')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('observed', 'VBN')] 
[('inconsistent', 'NN')] 
[('poly', 'NN')] 
[('mer', 'NN')] 
[('crazing', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('stresswhitening', 'VBG')] 
[('phenomenon', 'NN')] 
[('consistent', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('dehydration', 'NN')] 
[('driven', 'NN')] 
[('externally', 'RB')] 
[('applied', 'VBN')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('mechanistic', 'JJ')] 
[('theory', 'NN')] 
[('require', 'NN')] 
[('experimentation', 'NN')] 
[('verify', 'NN')] 
[('validity', 'NN')] 
[('completeness', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('ﬁts', 'NN')] 
[('experimental', 'NN')] 
[('ob', 'NN')] 
[('servations', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('investigation', 'NN')] 
[('demineralized', 'VBN')] 
[('specimens', 'NNS')] 
[('previous', 'JJ')] 
[('investigations', 'NNS')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('supported', 'VBN')] 
[('National', 'NNP')] 
[('Institutes', 'NNS')] 
[('Health', 'NNP')] 
[('', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('would', 'MD')] 
[('like', 'IN')] 
[('thank', 'NN')] 
[('Samuel', 'NN')] 
[('Ravani', 'NN')] 
[('assistance', 'NN')] 
[('processing', 'NN')] 
[('videos', 'NNS')] 
[('acquired', 'VBN')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lips', 'NNS')] 
[('P', 'NN')] 
[('Epidemiology', 'NN')] 
[('predictors', 'NNS')] 
[('fractures', 'NNS')] 
[('associated', 'VBN')] 
[('osteoporosis', 'NN')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('S', 'NN')] 
[('[', 'NN')] 
[('discussion', 'NN')] 
[('S', 'NN')] 
[('S', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kannus', 'NNP')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Parkkari', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Sievänen', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Heinonen', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Vuori', 'NNS')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Järvinen', 'NN')] 
[('M', 'NN')] 
[('Epidemiology', 'NN')] 
[('hip', 'NN')] 
[('fractures', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Forwood', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Fyhrie', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Martin', 'NN')] 
[('RB', 'NN')] 
[('', 'NN')] 
[('Schaf', 'NN')] 
[('ﬂer', 'NN')] 
[('MB', 'NN')] 
[('', 'NN')] 
[('Turner', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('microdamage', 'NN')] 
[('skeletal', 'NN')] 
[('fragility', 'NN')] 
[('osteoporotic', 'JJ')] 
[('stress', 'NN')] 
[('fractures', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Model', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('causing', 'VBG')] 
[('increase', 'NN')] 
[('scattering', 'VBG')] 
[('light', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Unloaded', 'VBN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('uniform', 'NN')] 
[('phase', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('consequently', 'RB')] 
[('scatters', 'NNS')] 
[('less', 'RBR')] 
