[('growthinhibitory', 'NN')] 
[('incorporating', 'VBG')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('methylbenzethonium', 'NN')] 
[('hy', 'NN')] 
[('droxide', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('stopped', 'VBD')] 
[('transfer', 'NN')] 
[('test', 'NN')] 
[('tube', 'NN')] 
[('toice', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('citric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('reactionmixture', 'NN')] 
[('incubated', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('allow', 'VB')] 
[('thepaper', 'NN')] 
[('disk', 'NN')] 
[('absorb', 'NN')] 
[('coevolved', 'VBN')] 
[('', 'NN')] 
[('disk', 'NN')] 
[('placed', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('toluene', 'NN')] 
[('scintillation', 'NN')] 
[('fluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('omifluor', 'NN')] 
[('', 'NN')] 
[('daiichi', 'NN')] 
[('chemical', 'NN')] 
[('', 'NN')] 
[('tokyo', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('counting', 'NN')] 
[('beckmanliquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('concentrationof', 'NN')] 
[('enzyme', 'NN')] 
[('extract', 'NN')] 
[('measured', 'VBN')] 
[('biorad', 'NN')] 
[('proteinassay', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('biorad', 'NN')] 
[('laboratories', 'NNS')] 
[('', 'NN')] 
[('richmond', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('bovineserum', 'NN')] 
[('albumin', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('estimating', 'VBG')] 
[('incorporation', 'NN')] 
[('radioactivity', 'NN')] 
[('monoacetylspermidine', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('acetyl', 'NN')] 
[('coa', 'NN')] 
[('mlofthecellextractusedfortheassayofodcactivity', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('trishcl', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('spermine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nci', 'NN')] 
[('[', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('acetylcoa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mci/mmol', 'NN')] 
[('', 'NN')] 
[('final', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('terminated', 'VBN')] 
[('chilling', 'VBG')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('mlo', 'NN')] 
[('f', 'NN')] 
[('mol/l', 'NN')] 
[('nhohzhcl', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('placed', 'VBN')] 
[('boiling', 'VBG')] 
[('water', 'NN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('spotted', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('disk', 'NN')] 
[('whatman', 'NN')] 
[('p', 'NN')] 
[('paperthe', 'NN')] 
[('disks', 'NNS')] 
[('initially', 'RB')] 
[('washed', 'VBN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('washedfive', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('aliquots', 'NNS')] 
[('water', 'NN')] 
[('followed', 'VBD')] 
[('three', 'CD')] 
[('washeswith', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('aliquots', 'NNS')] 
[('ethanol', 'NN')] 
[('sinteredglass', 'NN')] 
[('filter', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('drying', 'VBG')] 
[('heat', 'NN')] 
[('lamp', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('disk', 'NN')] 
[('wascounted', 'VBN')] 
[('beckman', 'NN')] 
[('liquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('placingthe', 'NN')] 
[('disks', 'NNS')] 
[('vials', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('toluenebased', 'VBN')] 
[('scintillationfluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('omifluor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('intracellular', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('sus', 'NN')] 
[('pended', 'VBN')] 
[('n', 'NN')] 
[('perchloric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('anddisrupted', 'VBN')] 
[('ultrasonic', 'JJ')] 
[('disrupter', 'NN')] 
[('', 'NN')] 
[('output', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('bransonsonifier', 'NN')] 
[('cell', 'NN')] 
[('disruptor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('branson', 'NN')] 
[('ultrasonics', 'NNS')] 
[('', 'NN')] 
[('danbury', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('after', 'IN')] 
[('sonicate', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('theresultant', 'NN')] 
[('supernatant', 'NN')] 
[('frozen', 'NNS')] 
[('stored', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('supernatant', 'NN')] 
[('analyzed', 'VBN')] 
[('hplc', 'NN')] 
[('', 'NN')] 
[('shimadzu', 'NN')] 
[('lca', 'NN')] 
[('', 'NN')] 
[('shimadzu', 'NN')] 
[('', 'NN')] 
[('kyoto', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('mmol/lof', 'NN')] 
[('hexanesulfonic', 'NN')] 
[('acid', 'NN')] 
[('sodium', 'NN')] 
[('salt', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('sodiumperchloricacidassolventaandsolventawithmethanol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('assolvent', 'NN')] 
[('b', 'NN')] 
[('sample', 'NN')] 
[('eluted', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('a/', 'NN')] 
[('%', 'NN')] 
[('solventbforminandthenwithaprogrammedsolventgradientusing', 'VBG')] 
[('linear', 'NN')] 
[('gradient', 'NN')] 
[('curve', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('gradient', 'NN')] 
[('changedfrom', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('flow', 'NN')] 
[('rate', 'NN')] 
[('ml/min', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('pellet', 'NN')] 
[('determined', 'VBN')] 
[('amethod', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('and', 'CC')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('standardized', 'VBN')] 
[('relative', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('preparation', 'NN')] 
[('odc', 'NN')] 
[('antibody', 'NN')] 
[('fusion', 'NN')] 
[('protein', 'NN')] 
[('encoded', 'VBN')] 
[('lac', 'NN')] 
[('z/odcfusion', 'NN')] 
[('used', 'VBN')] 
[('antigen', 'NN')] 
[('antibody', 'NN')] 
[('preparation', 'NN')] 
[('', 'NN')] 
[('hinciipvuii', 'NN')] 
[('fragment', 'NN')] 
[('mouse', 'NN')] 
[('odc', 'NN')] 
[('cdnawas', 'NN')] 
[('ligated', 'VBN')] 
[('escherichia', 'NN')] 
[('coli', 'NNS')] 
[('expres', 'NNS')] 
[('sion', 'NN')] 
[('vector', 'NN')] 
[('', 'NN')] 
[('puexlinearized', 'VBN')] 
[('smai', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fusion', 'NN')] 
[('protein', 'NN')] 
[('produced', 'VBN')] 
[('vector', 'NN')] 
[('purified', 'VBN')] 
[('sdspage', 'NN')] 
[('injected', 'VBN')] 
[('subcutaneously', 'RB')] 
[('weekold', 'NN')] 
[('jw', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('antiodc', 'NN')] 
[('rabbitigg', 'NN')] 
[('purified', 'VBN')] 
[('antisera', 'NN')] 
[('sequential', 'JJ')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('using', 'VBG')] 
[('e', 'NN')] 
[('coligalactosidase', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('con', 'NN')] 
[('jugated', 'VBN')] 
[('', 'NN')] 
[('activated', 'VBN')] 
[('chsepharose', 'NN')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('uppsala', 'NN')] 
[('', 'NN')] 
[('sweden', 'NN')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('gsepharose', 'NN')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('western', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('afterhofincubationwithng/mligfi', 'NN')] 
[('', 'NN')] 
[('cellswerewashed', 'NNS')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('pbs', 'NN')] 
[('suspended', 'VBN')] 
[('odc', 'NN')] 
[('assay', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('disrupted', 'VBN')] 
[('freezingand', 'NN')] 
[('thawing', 'VBG')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('homogenate', 'NN')] 
[('centrifugedfor', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('resultant', 'NN')] 
[('supernatant', 'NN')] 
[('usedeither', 'NN')] 
[('measurement', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('western', 'JJ')] 
[('blotanalysis', 'NN')] 
[('detect', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('extract', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('ofprotein', 'NN')] 
[('', 'NN')] 
[('separated', 'VBN')] 
[('sdspage', 'NN')] 
[('according', 'VBG')] 
[('method', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('january', 'NN')] 
[('', 'NN')] 
[('lutenberg', 'NN')] 
[('et', 'NN')] 
[('alusing', 'VBG')] 
[('composite', 'JJ')] 
[('gel', 'NN')] 
[('slab', 'NN')] 
[('consisting', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('separationgeland', 'NN')] 
[('%', 'NN')] 
[('stackinggel', 'NN')] 
[('', 'NN')] 
[('andthenwastransferred', 'VBN')] 
[('nylon', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('immobilon', 'NN')] 
[('pvd', 'NN')] 
[('', 'NN')] 
[('pall', 'NN')] 
[('ultrafine', 'NN')] 
[('filtrationco', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('electroblotting', 'VBG')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('wasdetected', 'VBN')] 
[('polyclonal', 'NN')] 
[('antiodc', 'NN')] 
[('antibody', 'NN')] 
[('commerciallyavailablekit', 'NN')] 
[('', 'NN')] 
[('vectastain', 'NN')] 
[('', 'NN')] 
[('vectorlaboratories', 'NNS')] 
[('', 'NN')] 
[('burlingame', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('biotinylated', 'VBN')] 
[('antimouse', 'NN')] 
[('igg', 'NN')] 
[('secondary', 'JJ')] 
[('antibodyand', 'NN')] 
[('avidinbiotinperoxidase', 'NN')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('wasdeterminedsemiquantitativelybylaserdensitometrywithadualwavelength', 'NN')] 
[('flyingspot', 'NN')] 
[('scanner', 'NN')] 
[('cs', 'NN')] 
[('', 'NN')] 
[('shimadzu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('protein', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('proteinmolecular', 'NN')] 
[('weight', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('daiichi', 'NN')] 
[('chemical', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('tokyo', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('northern', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('total', 'JJ')] 
[('rna', 'NN')] 
[('isolated', 'JJ')] 
[('cells', 'NNS')] 
[('guanidinium', 'NN')] 
[('thiocyanatephenolchloroformmethod', 'NN')] 
[('atvarioustimes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andh', 'NN')] 
[('', 'NN')] 
[('afterng/mligfiwasaddedtherna', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('electrophoresis', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('agarose', 'NN')] 
[('gel', 'NN')] 
[('containingformaldehydeandwastransferredtoanylonmembrane', 'NN')] 
[('', 'NN')] 
[('hybondn', 'NN')] 
[('', 'NN')] 
[('amersham', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('blots', 'NNS')] 
[('prehybridized', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('asolution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formamide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('saline', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('ssc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ssc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('trisodium', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('nacl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('trishcl', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sds', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mltrna', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('boiled', 'VBN')] 
[('salmon', 'NN')] 
[('sperm', 'NN')] 
[('dna', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('denhardt', 'NN')] 
[('’', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('ficoll', 'NN')] 
[('', 'NN')] 
[('polyvi', 'NN')] 
[('nylpyrrolidone', 'NN')] 
[('', 'NN')] 
[('andbsa', 'NN')] 
[('', 'NN')] 
[('hybridizationwasperformedforhat', 'NN')] 
[('°c', 'NN')] 
[('prehybridization', 'NN')] 
[('solution', 'NN')] 
[('addition', 'NN')] 
[('ofcdna', 'NN')] 
[('probes', 'NNS')] 
[('odc', 'NN')] 
[('gapdh', 'NN')] 
[('', 'NN')] 
[('labeled', 'VBN')] 
[('[', 'NN')] 
[('a', 'DT')] 
[('p', 'NN')] 
[(']', 'NN')] 
[('dctp', 'NN')] 
[('using', 'VBG')] 
[('multiprimed', 'VBN')] 
[('labeling', 'VBG')] 
[('system', 'NN')] 
[('', 'NN')] 
[('amersham', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('themembranewaswashedoncein', 'NN')] 
[('ssc/', 'NN')] 
[('denhardt', 'NN')] 
[('’', 'NN')] 
[('s/', 'NN')] 
[('%', 'NN')] 
[('sdsat°cforminandtwicein', 'NN')] 
[('ssc/', 'NN')] 
[('%', 'NN')] 
[('sdsat°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('membrane', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiographyandthedensityofeachbandwasassessedsemiquantitativelyusing', 'VBG')] 
[('laser', 'NN')] 
[('densitometer', 'NN')] 
[('', 'NN')] 
[('densities', 'NNS')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('bandswere', 'RB')] 
[('normalized', 'VBN')] 
[('relative', 'NN')] 
[('gapdh', 'NN')] 
[('mrna', 'NN')] 
[('bands', 'NNS')] 
[('andthe', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('arbitrary', 'JJ')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('au', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('lmethioninedeficient', 'NN')] 
[('amem', 'NN')] 
[('containing', 'VBG')] 
[('cor', 'NN')] 
[('responding', 'VBG')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('and/or', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('thecells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('oxnard', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('andlabeled', 'VBN')] 
[('fo', 'NN')] 
[('rhi', 'NN')] 
[('n', 'NN')] 
[('lmethioninedeficient', 'NN')] 
[('amem', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mci', 'NN')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('s', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ci/mmol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('lmethioninedeficient', 'NN')] 
[('amem', 'NN')] 
[('incubated', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('lmethionine', 'NN')] 
[('instead', 'RB')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('s', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('incubation', 'NN')] 
[('indicated', 'VBN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('scraped', 'VBD')] 
[('ripa', 'NN')] 
[('buffer', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('np', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sodium', 'NN')] 
[('deoxycholate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('nacl', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('trishcl', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('phenylmethylsulfonylfluoride', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('u/ml', 'NN')] 
[('aprotinin', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('homogenate', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('super', 'NN')] 
[('natant', 'NN')] 
[('counted', 'VBN')] 
[('radioactivity', 'NN')] 
[('vials', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mlof', 'NN')] 
[('scintillation', 'NN')] 
[('liquid', 'NN')] 
[('', 'NN')] 
[('acsii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('supernatant', 'NN')] 
[('wasshaken', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('protein', 'NN')] 
[('gsepharose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pharma', 'NN')] 
[('cia', 'NN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('removal', 'NN')] 
[('nonspecific', 'NN')] 
[('precipitates', 'NNS')] 
[('', 'NN')] 
[('themixture', 'NN')] 
[('centrifuged', 'VBN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('supernatantwas', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('polyclonal', 'NN')] 
[('antiodc', 'NN')] 
[('immunoglob', 'NN')] 
[('ulin', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('immunoprecipitant', 'NN')] 
[('adsorbed', 'NNS')] 
[('byshaking', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('protein', 'NN')] 
[('gsepharose', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('immune', 'NN')] 
[('complex', 'JJ')] 
[('washed', 'VBN')] 
[('five', 'CD')] 
[('times', 'NNS')] 
[('ripabuffer', 'NN')] 
[('extracted', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('ripa', 'NN')] 
[('buffer', 'NN')] 
[('heating', 'NN')] 
[('°cforminthesolutionwascentrifugedatgforminand', 'NN')] 
[('whole', 'JJ')] 
[('supernatant', 'NN')] 
[('subjected', 'VBN')] 
[('sdspage', 'NN')] 
[('', 'NN')] 
[('asdescribed', 'NNS')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('the', 'DT')] 
[('gel', 'NN')] 
[('impregnated', 'VBN')] 
[('fixation', 'NN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('isopropanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('andthen', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiography', 'NN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('radioactivity', 'NN')] 
[('calculated', 'VBN')] 
[('density', 'NN')] 
[('band', 'NN')] 
[('determined', 'VBN')] 
[('laserdensitometer', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('wascalculated', 'VBN')] 
[('decrease', 'NN')] 
[('radioactivity', 'NN')] 
[('odcprotein', 'NN')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('data', 'NNS')] 
[('expressed', 'VBN')] 
[('mean', 'NN')] 
[('sd', 'NN')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('oneway', 'RB')] 
[('analysis', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('leastsquares', 'NNS')] 
[('re', 'NN')] 
[('gression', 'NN')] 
[('used', 'VBN')] 
[('line', 'NN')] 
[('fitting', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('fbsstimulated', 'VBN')] 
[('mg', 'NN')] 
[('cell', 'NN')] 
[('growthto', 'NN')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('might', 'MD')] 
[('impair', 'NN')] 
[('growth', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
